歌曲id,歌曲频率,歌曲名字,歌手id,歌曲歌词
455979087,15.0,致遥远的你,1213008,作曲龚子婕致遥远的你作词游作曲演唱龚子婕编曲李子陶混音鱼黑夜里不再担心雨打湿眼睛让失眠的旋律放逐到天际我知道关上灯你会在梦里等待我的降临聆听我的呼吸光年外的星星穿过宇宙云层树林照亮我的屋顶多坚定就像你翻山越岭漂洋过海到我心里某个雨天会放晴某些伤口会痊愈某一次我决定勇敢去爱你也许世界很无情也许命运很任性然而我想起了你就很安心湖面上波光粼粼像你的眼睛我独自漂流着也不会孤寂星空下是你温柔地凝视越过了冷漠与猜忌拥抱我的岛屿谁曾经落下泪滴又被谁拾起酿成了珍贵的蜂蜜多感激在有你的日子里我学会的是珍惜某个雨天会放晴某些伤口会痊愈某一次我决定勇敢去爱你也许世界很无情也许命运依然任性每当我想起了你就很安心无论是多遥远距离我可以四季交替任何天气都挂念着你只要去爱就来得及不害怕匆匆老去我相信总有一天会再相遇我们的故事未完待续
513360721,36.0,云烟成雨,1050282,作词墨鱼丝作曲少年佩制作人黎偌天编曲黎偌天监制李纤橙你的晚安是下意识的恻隐我留至夜深治疗失眠梦呓那封手写信留在行李箱底来不及赋予它旅途的意义若一切都已云烟成雨我能否变成淤泥再一次沾染你若生命如过场电影让我再一次甜梦里惊醒我多想再见你哪怕匆匆一眼就别离路灯下昏黄的剪影越走越漫长的林径我多想再见你至少玩笑话还能说起街巷初次落叶的秋分渐行渐远去的我们若一切都已云烟成雨我能否变成淤泥再一次沾染你若生命如过场电影让我再一次甜梦里惊醒我多想再见你哪怕匆匆一眼就别离路灯下昏黄的剪影越走越漫长的林径我多想再见你至少玩笑话还能说起街巷初次落叶的秋分渐行渐远去的我们站台汽笛响起想念是你的声音我们提着过去走入人群寻找着一个位置安放自己我多想再见你哪怕匆匆一眼就别离路灯下昏黄的剪影越走越漫长的林径我多想再见你至少玩笑话还能说起街巷初次落叶的秋分渐行渐远去的我们主唱红鼻子小黑制作人黎偌天监制李纤橙
29800567,23.0,怀念青春,1015657,作词高进作曲高进那时的我们拥有没有污染过的清晨嘀嘀嗒嗒的秒针却留不住一个黄昏曾经的爱很简单不需要费力的眼神牵手走过无人山岗想时间再慢几分怀念啊我们的青春啊昨天在记忆里生根发芽爱情滋养心中那片土地绽放出美丽不舍的泪花怀念啊我们的青春啊留下的脚印拼成一幅画最美的风景是你的笑容那一句再见有太多的放不下那时的我们拥有没有污染过的清晨嘀嘀嗒嗒的秒针却留不住一个黄昏曾经的爱很简单不需要费力的眼神牵手走过无人山岗想时间再慢几分怀念啊我们的青春啊昨天在记忆里生根发芽爱情滋养心中那片土地绽放出美丽不舍的泪花怀念啊我们的青春啊留下的脚印拼成一幅画最美的风景是你的笑容那一句再见有太多的放不下怀念啊我们的青春啊昨天在记忆里生根发芽爱情滋养心中那片土地绽放出美丽不舍的泪花怀念啊我们的青春啊留下的脚印拼成一幅画最美的风景是你的笑容那一句再见有太多的放不下
26082851,35.0,爱不单行,3694,作词作曲找不到人说心里的寂寞找不到人懂怕黑的折磨找不到命中注定在一起的那个人很多人都像我一个人过生活爱只有简单笔画却比想象复杂恨安定爱变化我爱过几个人也被爱过几遍却还是没能将幸福留下爱是不可数的吗为何我还相信它不是独行侠我在等一个人在等我的永恒告诉我爱不单行别害怕用不完身边泛滥的自由开始怕孤单是一种诅咒羡慕我能飞的人为何在天黑以后还是宁愿回到爱情那个枷锁爱只有简单笔画却比想象复杂恨安定爱变化我爱过几个人也被爱过几遍却还是没能将幸福留下爱是不可数的吗为何我还相信它不是独行侠我在等一个人在等我的永恒告诉我爱不单行别害怕爱只有简单笔画却比想象复杂恨安定爱变化我爱过几个人也被爱过几遍却还是没能将幸福留下爱是不可数的吗为何我还相信它不是独行侠我在等一个人在等我的永恒告诉我爱不单行别害怕我在等一个人在等我的永恒告诉我爱不单行相信它
571338279,93.0,往后余生,14312549,作词马良作曲马良在没风的地方找太阳在你冷的地方做暖阳人事纷纷你总太天真往后的余生我只要你往后余生风雪是你平淡是你清贫也是你荣华是你心底温柔是你目光所致也是你想带你去看晴空万里想大声告诉你我为你着迷往事匆匆你总是会感动往后的余生我只要你往后余生风雪是你春华是你夏雨也是你秋黄是你四季冷暖是你目光所致也是你往后余生风雪是你平淡是你清贫也是你荣华是你心底温柔是你目光所致也是你目光所致也是你总策划唐晶晶制作人王佳依张燕峰监制姚政编曲张燕峰企划牛雪吟伴唱王贰浪缩混唐瑜母带唐瑜录音室网易云音乐特别企划回声不息出品本歌曲来自网易音乐人亿现金激励千亿流量扶持合作
518076124,35.0,差一步,12146142,作词高进作曲高进编曲苏宏亮你想他吗还是在自欺欺人的消遣明明爱着偏偏要表现得不太明显未能如愿却沾染了你很多的习惯各自盘算在不经意间挑战了对方底线差一步美满就牵着手走散差一步掉进深渊无法生还不甘愿人生苦短可谁都不是神仙差一步来晚就更换了床单差一步为你挥霍所有温暖忙乱的四处挑选在黑夜里偷偷想念你想他吗还是在自欺欺人的消遣明明爱着偏偏要表现的不太明显未能如愿却沾染了你很多的习惯各自盘算在不经意间挑战了对方底线差一步美满就牵着手走散差一步掉进深渊无法生还不甘愿人生苦短可谁都不是神仙差一步来晚就更换了床单差一步为你挥霍所有温暖忙乱的四处挑选在夜里偷偷想念差一步美满就牵着手走散差一步掉进深渊无法生还不甘愿人生苦短可谁都不是神仙差一步来晚就更换了床单差一步为你挥霍所有温暖忙乱的四处挑选在夜里偷偷想念缩混侯春阳和声妞妞合唱团弦乐编曲关天天交响乐团国际首席爱乐乐团录音棚音乐工场北京
483671599,441.0,追光者,7409,作词唐恬作曲马敬编曲黎偌天如果说你是海上的烟火我是浪花的泡沫某一刻你的光照亮了我如果说你是遥远的星河耀眼得让人想哭我是追逐着你的眼眸总在孤单时候眺望夜空我可以跟在你身后像影子追着光梦游我可以等在这路口不管你会不会经过每当我为你抬起头连眼泪都觉得自由有的爱像阳光倾落边拥有边失去着如果说你是夏夜的萤火孩子们为你唱歌那么我是想要画你的手你看我多么渺小一个我因为你有梦可做也许你不会为我停留那就让我站在你的背后我可以跟在你身后像影子追着光梦游我可以等在这路口不管你会不会经过每当我为你抬起头连眼泪都觉得自由有的爱像大雨滂沱却依然相信彩虹我可以跟在你身后像影子追着光梦游我可以等在这路口不管你会不会经过每当我为你抬起头连眼泪都觉得自由有的爱像大雨滂沱却依然相信彩虹制作人黎偌天吉他劳国贤弦乐国际首席爱乐乐团大宇监制宋鹏飞音乐出品发行公司听见时代传媒
542064576,29.0,光年之外（Cover 邓紫棋）,1047098,作词无作曲无词邓紫棋曲邓紫棋编曲监制感受停在我发端的指尖如何瞬间冻结时间记住望着我坚定的双眼也许已经没有明天面对浩瀚的星海我们微小得像尘埃漂浮在一片无奈缘分让我们相遇乱世以外命运却要我们危难中相爱也许未来遥远在光年之外我愿守候未知里为你等待我没想到为了你我能疯狂到山崩海啸没有你根本不想逃我的大脑为了你已经疯狂到脉搏心跳没有你根本不重要一双围在我胸口的臂弯足够抵挡天旋地转一种执迷不放手的倔强足以点燃所有希望宇宙磅礡而冷漠我们的爱微小却闪烁颠簸却如此忘我缘分让我们相遇乱世以外命运却要我们危难中相爱也许未来遥远在光年之外我愿守候未知里为你等待我没想到为了你我能疯狂到山崩海啸没有你根本不想逃我的大脑为了你已经疯狂到脉搏心跳没有你根本不重要也许航道以外是醒不来的梦乱世以外是纯粹的相拥我没想到为了你我能疯狂到山崩海啸没有你根本不想逃我的大脑为了你已经疯狂到脉搏心跳没有你根本不重要相遇乱世以外危难中相爱相遇乱世以外危难中相爱我没想到
1308818967,158.0,飘向北方 (Live),12514278,作词黄明志作曲黄明志编曲宋阳那吾克热梦想的旅途我背井离乡肩上扛的行囊装着对未来的梦想我和你们一样也来自远方做着普通的工作在外漂泊思乡有多少人都希望自己的生活能过得好一点能改变自己的历史让父母的压力小一点每逢过节的时候少不了对父母的那份思念不能回家因为自己的梦想还没有实现他们的坚强他们的梦他们的苦只有自己懂回不到曾经看不到未来一切都是那么的空还要一直拼命地走着用尽全力奋斗着然而这也是我的生活在梦想之途前进着拿起了电话说妈妈我还好我回到了现实继续解决我的温饱我被别人说好也被别人嘲笑但从没被现实打倒这就是北漂尤长靖我飘向北方别问我家乡那吾克热别问我家乡尤长靖高耸古老的城墙挡不住忧伤我飘向北方那吾克热我飘向北方尤长靖家人是否无恙那吾克热我梦在前方尤长靖肩上沉重的行囊盛满了惆怅也是最后期望那吾克热随便你叫我来自火星还是来自地球生活在张牙舞爪的世界我要拼到尽头回不去的远方每天的祷告让我的毅力变得如此宽厚我要踏着力气奋斗穿破整个宇宙他们都叫我不如叫我夺走我的皇冠也不敢抢走我的自信我给你一臂之力打破僵局在地平线只有我和你我踏着你的肩膀走在战场的前方用气场去压倒着的迹象不喜欢退缩因为血性冷落一场战争怎么能取得胜利如果没有我看王者的战旗忍着泪在国度里升起掩着伤我看见许多双手挥起了手臂抬头看着斜阳请用尽全力高喊抬头看着斜阳我的梦在哪里抬头看着斜阳我就漂在哪里亲爱的只有奋斗才能改变命运在远方王者的风范现在说给你听这城市在我的意识里只有胜利没有放弃太迷惘尤长靖我飘向北方那吾克热我飘向北方尤长靖别问我家乡那吾克热我梦在前方尤长靖高耸古老的城墙挡不住忧伤我飘向北方那吾克热我飘向北方尤长靖家人是否无恙那吾克热我梦在前方尤长靖肩上沉重的行囊盛满了惆怅也是最后期望那吾克热从到从模仿到原创到潜能激发新疆到北京我一路急刹夸赞被嘲笑但从被击垮回不去的远方拼了老命养活一家脑里只有没尽头无数张在家里挤压趴下了也从未被谁欺压现在炫给你看技术来记录这押韵的密度我意图来吸附你灵魂的脊柱别低估我力度我企图玩艺术却迷路在起步记住我的去处必须跟你叙述技术在灵魂面前必输尤长靖我飘向北方那吾克热随便你叫我来自火星还是来自地球生活在张牙舞爪的世界我要拼到尽头每天的祷告让我毅力变得如此宽厚我要踏着力气挡不住忧伤奋斗穿破整个宇宙他们都叫我不如叫我家人是否无恙那吾克热夺走我的皇冠也不敢抢走我的自信我给你一臂之力打破僵局在地平线合只有我和你那是最后期望尤长靖回不去的远方音乐总监刘洲词那吾克热混音时俊峰和声尤长靖强东玥李俊毅改编歌曲飘向北方原唱黄明志王力宏原词曲黄明志改编歌曲词曲版权代理环球音乐出版有限公司
27955658,40.0,方圆几里,5781,作词薛之谦作曲薛之谦感觉很诚恳是好事不需要发誓那么幼稚本以为可以就这样随你反正我也无处可去我怕太负责任的人因为他随时会牺牲爱不爱都可以我怎样都依你连借口我都帮你寻与其在你不要的世界里不如痛快把你忘记这道理谁都懂说容易爱透了还要嘴硬我宁愿留在你方圆几里我的心要不回就送你因为我爱你和你没关系感觉会压抑的样子勉强也没什么意思我不算很自私也越来越懂事爱你只是我的事与其在你不要的世界里不如痛快把你忘记这道理谁都懂说容易爱透了还要嘴硬我宁愿留在你方圆几里至少能感受你的悲喜在你需要我的时候就能陪你我在你不要的世界里何苦不找个人来代替可惜我谁劝都不听我宁愿留在你方圆几里我的心要不回就送你爱不爱都可以我怎样都依你因为我爱你和你没关系我的爱扩散在方圆几里近的能听见你的呼吸只要你转身我就在这里
518686034,25.0,戒烟,4292,作词李荣浩作曲李荣浩已经为了变的更好去掉锋芒一不小心成了你的倾诉对象电话约在从前约会的地方要陪你唱歌吃饭我结账保持优良习惯你说最近过的还算幸福美满喝了几杯唱了几段你却哭了想去安慰却不知什么立场听你说话看你哭湿头发我得到了惩罚戒了烟我不习惯没有你我怎么办三年零一个礼拜才学会怎么忍耐你给过我的伤害是没有一句责怪戒了烟染上悲伤我也不想你说最近过的还算幸福美满喝了几杯唱了几段你却哭了想去安慰却不知什么立场听你说话看你哭湿头发我得到了惩罚戒了烟我不习惯没有你我怎么办三年零一个礼拜才学会怎么忍耐你给过我的伤害是没有一句责怪戒了烟染上悲伤我也不想我也不想谁也不想戒了烟我不习惯没有你我怎么办三年零一个礼拜才学会怎么忍耐你给过我的伤害是没有一句责怪戒了烟染上悲伤我也不想制作人李荣浩编曲李荣浩吉他李荣浩贝斯李荣浩鼓李一丁弦乐编写李荣浩弦乐国际首席爱乐乐团和声编写李荣浩和声李荣浩录音师单为明混音师李荣浩曹飞音乐制作助理杜以丞录音室北京一样音乐录音室混音室北京一样音乐录音室母带后期制作人李荣浩母带后期处理工程师母带后期处理录音室
33190545,116.0,异类,861777,作词赵辰龙作曲华晨宇编曲郑楠如果你不喜欢听我的歌请闭上耳朵接下来要大开杀戒穿透你的耳膜一直到达灵魂的深处让你崇拜着我跟着我跟着我跟着我我们生来就是叛逆早已拉响了警报气氛将被引爆都给我听好我无所畏惧让所有的对手都领教跟着我跟着我跟着我大声地尖叫哦哎哦我根本不受谁的威胁哦哎哦随时准备跟强者对决哦哎哦把对我的质疑和诬陷都毁灭这放纵的感觉超越一切不再胆怯不需要你们的理解我不想看别再废话趁早都消失在眼前哦哎哦我不在意流言蜚语哦哎哦也不屑人们的非议哦哎哦规则全都被我废弃当听到我撕裂的声音就算被这个世界冷眼被人们所敌对也无所谓那就请你当我是个异类继续开大我的音量让他们全都闭嘴跟着我跟着我跟着我年轻就是要随心所欲高举你的手臂拿出你的勇气不要再恐惧只有依赖好战的心才能够拯救你跟着我跟着我跟着我大声地尖叫哦哎哦我根本不受谁的威胁哦哎哦随时准备跟强者对决哦哎哦把对我的质疑和诬陷都毁灭这放纵的感觉超越一切不再胆怯不需要你们的理解我不想看别再废话趁早都消失在眼前哦哎哦我不在意流言蜚语哦哎哦也不屑人们的非议哦哎哦规则全都被我废弃当听到我撕裂的声音超越一切不再胆怯不需要你们的理解我不想看别再废话趁早都消失在眼前超越一切不再胆怯不需要你们的理解我不想看别再废话趁早都消失在眼前哦哎哦我不在意流言蜚语哦哎哦也不屑人们的非议哦哎哦规则全都被我废弃当听到我撕裂的声音制作人郑楠制作助理王子配唱制作人郑楠录音刘灵吉他牛子健贝司和声编写郑楠和声华晨宇混音录音棚词上海天娱传媒有限公司曲上海天娱传媒有限公司
573150618,37.0,我的将军啊（女版戏腔）,12027415,作词半阳作曲半阳狼烟风沙口还请将军少饮酒前方的路不好走我在家中来等候可愿柳下走满头杨花共白首十两相思二两酒我才把爱说出口后期
545589369,19.0,庸人自扰,13581257,作词刘家泽作曲颜小健编曲大眼炮所谓的爱情都一个样总会有人离开和受伤朋友不停唠叨灌输着安慰和思想听懂了我假装一个人带着情绪游荡看着路上车来和人往突然好想问你是谁幸运在你身旁靠着本该属于我的肩膀别再庸人自扰去关心他过得怎样不是说好哭过之后就该翻篇遗忘那个人现在已经不再是你要追寻的天堂怪我庸人自扰活该又想起你模样还没完全愈合的伤口又被雪上加霜戒不掉想象所谓的爱情都一个样总会有人离开和受伤朋友不停唠叨灌输着安慰和思想听懂了我假装一个人带着情绪游荡看着路上车来和人往突然好想问你是谁幸运在你身旁靠着本该属于我的肩膀别再庸人自扰去关心他过得怎样不是说好哭过之后就该翻篇遗忘那个人现在已经不再是你要追寻的天堂怪我庸人自扰活该又想起你模样还没完全愈合的伤口又被雪上加霜别再庸人自扰去关心他过得怎样不是说好哭过之后就该翻篇遗忘那个人现在已经不再是你要追寻的天堂怪我庸人自扰活该又想起你模样还没完全愈合的伤口又被雪上加霜戒不掉想象制作人黄一
507116418,21.0,那个人,12071014,作词周延英英子作曲周延英英子编曲小艺我爱过一个人我恨过一个人我想过一个人我忘过一个人我恋上一座城只因为一个人我离开那座城想离开那个人没有你的剧本不完整的人生为了你愿意等有一天两个人我想和那个人就这样过一生我想要两个人有完整的缘分也许匆匆忙忙慌慌张张在别人的爱情观里寻找那些适合自己或不适合自己爱情模糊的模样才能明明白白深深刻刻在过去的故事里面收拾那些属于自己或不属于自己残碎的地老天荒没有你的剧本不完整的人生为了你愿意等有一天两个人我想和那个人就这样过一生我想要两个人有完整的缘分也许匆匆忙忙慌慌张张在别人的爱情观里寻找那些适合自己或不适合自己爱情模糊的模样才能明明白白深深刻刻在过去的故事里面收拾那些属于自己或不属于自己残碎的地老天荒也许匆匆忙忙慌慌张张在别人的爱情观里寻找那些适合自己或不适合自己爱情模糊的模样才能明明白白深深刻刻在过去的故事里面收拾那些属于自己或不属于自己残碎的地老天荒我爱过那个人现在是谁的人那座城那扇门只有灯没有人制作人姜俊小艺吉他曾子岚贝斯斯宇涛小提琴黄波后期混音小艺工作室
25718007,124.0,你瞒我瞒,2127,作词林夕作曲陈光荣编曲陈光荣约会像是为分享到饱肚滋味有任何难题却不提起这若是浪漫我怎么觉得就快分离你哭过但眼影闪得更艳美我是谁情人你始终也是你微笑静默互望笑比哭更可悲就算怎开心皱着眉尽管紧紧抱得稳你两臂却分得开我共你无言的亲亲亲侵袭我心仍宁愿亲口讲你累得很如除我以外在你心还多出一个人你瞒住我我亦瞒住我太合衬这就是谈情客气得吓着我除了近来繁忙我所知有几多若要哭不哭诉为何大家争吵斗嘴好过胜过笑不出声抱着我无言的亲亲亲侵袭我心仍宁愿亲口讲你累得很如除我以外在你心还多出一个人你瞒住我我亦瞒住我太合衬这么寂寞的恋爱算甚么用你指尖缠我用热吻逃避我无言的亲亲亲侵袭我心仍宁愿亲口讲你累得很如除我以外在你心还多出一个人你瞒住我我亦瞒住我太合衬监制陈光荣
4331105,15.0,Loves Me Not,131243,作词作曲
409649830,38.0,九九八十一（翻自 乐正绫 / 洛天依） ,12025552,南上路巩州遇虎熊五百年前一场疯腾霄又是孙悟空易失马鹰愁涧飞白龙沙河阻断路难通福陵山中收天蓬双岭上前行逆黄风七星不照波月洞千年白骨化阴风樊鱼篮网通天一尾红紫金葫芦二道童九尾老狐敢压龙双白虹坠雪浪击石碎易思归难归樊堕回轮回南月满一江水前世莫追樊福泽聚宝象春风度不让洛阳玉面狐折兰香七绝崖上暗伏赤色大蟒易过西梁女儿国鸳鸯罗帐舆三道斗法相火云扬明枪易挡暗箭难防双十方魔渴饮着我的脆弱凭你计法相迫逐个击破要你识我本色南万里恶摧垮了我的沉默一肩担路坎坷我不说又何须旁人来嚼口舌易樊借扇翠云访罗刹碧波潭内结亲宴招来九头的驸马南双雾隐金斑豹伸利爪城北黄狮盗钉耙白毛小鼠偷烛花易南思乡未敢听琵琶摄魂曲后三股叉一朝命断美人画樊双六耳幻形难辨真假太岁摇铃唤风沙玉兔抛绣高台搭合红霓垂九重紫云飞易樊久归南双未归易樊欲回南双恨回合凡胎恰登对天命难违南比丘走白鹿十三娘情丝缠缚乌袍君生百目庙前拦路自称黄眉老祖双将云拂孤直公对谈诗赋还未能抵天竺金平府钺斩红尘斧辟寒暑樊众笔者嘲笑着我的贪得藏美酒有甚者谁却敢说自己放肆醉过易休怪我这半生痴情煞多活一遭风流客慕娇娥但愿抱拥世间真绝色南浮世千寻沫冲荡了我的轮廓双纵身入尘埃里雷雨大作我也放声而歌樊方寸中方寸却不能定夺易七十二般胆魄这次我决意不闪躲合世尊如来佛诘问着我的执着当年我瑶池刻闹得痛快并未想过太多状罪责拿捏了我的业果可顽心不服错不思过齐天大圣地上行者那传说忘却了我的寂寞英雄名不堪得何必较我混沌徒费口沫这人间毕竟我真正走过一途平九百波九千错凌云渡成正果但我有九九八十一种不舍
515481072,17.0,扬州姑娘,12025552,作词砖厂浪人作曲砖厂浪人一位扬州姑娘悄然闯进谁的心房情如风雪亦无常怎奈何总令人一动即殇天街细雨茫茫檐下柳絮飘荡执笔写一曲山水悠长江城之上白舟轻帆已过两行小楼青苔斜阳冷月无声初上落款处余墨晕染挥洒秋冬春夏予过维扬何往忘江南十里烟波廿四桥月满神州垂虹钓雪孤城外一轮吴钩繁华怎奈年岁荏苒消磨一位扬州姑娘还着着那旧衣裳画舫迷楼声欢畅却掩不了这弦上的苍凉烟花散落芦苇荡风露宵丽你眉眼如霜共赏琳琅风月不负豆蔻青葱时光小楼青苔斜阳冷月无声初上落款处余墨晕染挥洒秋冬春夏予过维扬何往忘江南十里烟波廿四桥月满神州垂虹钓雪孤城外一轮吴钩繁华怎奈年岁荏苒消磨一位扬州姑娘悄然闯进谁的心房情如风雪亦无常怎奈何总令人一动即殇乱世繁华不相忘倾尽天下为伊人流浪苍水蒹葭草黄可否归来在水一方一茶一偈到扬州孤帆远影到白头烟波飘渺欲东游潮过广陵半江愁如何解思念瘦扬州姑娘着那旧衣裳声声欢唱不了弦上苍凉这芦苇荡是你眉眼如霜琳琅风月豆蔻青葱时光一位扬州姑娘悄然闯进谁的心房情如风雪亦无常怎奈何总令人一动即殇乱世繁华不相忘倾尽天下为伊人流浪苍水蒹葭草黄可否归来在水一方二胡二胡妹琵琶林夕小二梦笛青鲨古琴书渊绘影纯名木后期砖厂浪人
409650851,86.0,霜雪千年（Cover 洛天依 / 乐正绫）,12025552,双梨花香缠着衣角掠过熙攘复悄入红帘深帐听枝头黄鹂逗趣儿细风绕指淌坐船舫兰桨拨开雾霭迷茫不觉已一日过半过眼的葱郁风光悉数泛了黄囧褪尽温度的风无言牵引中便清晰了在此的眉目暮色的消融隐约了晦朔葱茏双在这老街回眸烟云中追溯我是谁只消暮雨点滴便足以粉饰这是非囧待这月色涌起谁人轻叩这门扉双苔绿青石板街斑驳了流水般岁月小酌三盏两杯理不清缠绕的情结囧在你淡漠眉间瞥见离人的喜悲霜雪囧楼阁现尘飞雾散荧光翩跹显露出斑驳石阶入眼是落英纷然芳草入深院凭栏杆小桌上置琼觞两盏阖眼听清风疏叶似曾有欢声笑言萦绕这高轩双云动寂静鸣蝉雨坠激漪涟皴擦点染勾勒这世间缘起的一眼定格了三生千年囧在这老街回眸烟云中追溯我是谁只消暮雨点滴便足以粉饰这是非双待这月色涌起谁人轻叩这门扉囧苔绿青石板街斑驳了流水般岁月小酌三盏两杯理不清缠绕的情结双在你淡漠眉间瞥见离人的喜悲霜雪囧三月梨花雪几载开了又败双笔锋走黑白丹青中穿插无奈合彼时那弯儿月何时初现于江畔双而我又在待何人囧在这凉亭回眸千年后忆起你是谁只消月色隐约便足以粉饰这是非双待这回忆涌起恍惚之间已下泪囧枫红十里长街红帘后谁人蹙着眉遥梦桑竹桃源轮回中曾道别的地点双愿今生再相见消融你眉间合悲戚霜雪合
516997458,8.0,白石溪（Cover 洛天依 / 乐正绫）,12025552,作词果汁凉菜作曲纯白绘二胡阿茶系豆沙后期啊鲤压制树下微露点滴沾衿落袖丽日绰约轻解莲舟蒹葭荣茂燕雀啁啾白石溪畔斜阳逐流可嫌金风玉露兼程久灵犀心念便相谋前路崎岖躞蹀攀援亦同守共你百年暮昏到白昼依山临水景看旧而你美胜山水万筹尽入一人眸琴瑟愿与共沐春秋滢溪潺潺炊烟悠悠敢请东风玉成双偶遥递佳信知否知否为理云鬓为簪银钩明月可鉴情深亦寿此生相依人间白首千金不易清茶淡粥前缘既断便再无求云泥之异难越鸿沟相思不扫久积弥厚他年君归我葬南丘逢春枯木忽生花飞柳纷纷绵绵结作愁随风四散却又轻易染眉头当时一双鸳鸯入深藕荷香绕水乐同游花前月下本来无酒对看竟忘忧何年何夕两相执手蚀骨相思风侵寒透仙人近侧怕倚小楼金缕为笼歌乐成囚凉夜凄长应怨更漏数得千枚零落红豆遗君一心一心怎收杳渺音绝余我孤奏何年何夕共沐春秋银汉邈邈炊烟悠悠敢请东风小住暂留托书天地安否安否尘心如练长悬银钩鱼雁不闻斯人难候九霄一曲人间白首隔世相问忆否忆否
501147735,45.0,我的一个道姑朋友（Cover 双笙）,12147214,作词陆菱纱作曲双笙我的一个道姑朋友词陆菱纱曲而你撑伞拥我入怀中一字一句誓言多慎重你眼中有柔情千种如脉脉春风冰雪也消融那年长街春意正浓策马同游烟雨如梦檐下躲雨望进一双深邃眼瞳宛如华山夹着细雪的微风雨丝微凉风吹过暗香朦胧一时心头悸动似你温柔剑锋过处翩若惊鸿是否情字写来都空洞一笔一画斟酌着奉送甘愿卑微换个笑容或沦为平庸而你撑伞拥我入怀中一字一句誓言多慎重你眼中有柔情千种如脉脉春风冰雪也消融后来谁家喜宴重逢佳人在侧烛影摇红灯火缱绻映照一双如画颜容宛如豆蔻枝头温柔的旧梦对面不识恍然间思绪翻涌望你白衣如旧神色几分冰冻谁知我心惶恐也许我应该趁醉装疯借你怀抱留一抹唇红再将旧事轻歌慢诵任旁人惊动可我只能假笑扮从容侧耳听那些情深意重不去看你熟悉脸孔只默默饮酒多无动于衷山门外雪拂过白衣又在指尖消融负长剑试问江湖诺大该何去何从今生至此像个笑话一样自己都嘲讽一厢情愿有始无终若你早与他人两心同何苦惹我错付了情衷难道看我失魂落魄你竟然心动所幸经年漂浮红尘中这颗心已是千疮百孔怎惧你以薄情为刃添一道裂缝又不会痛不如将往事埋在风中以长剑为碑以霜雪为冢此生若是错在相逢求一个善终孤身打马南屏旧桥边过恰逢山雨来时雾蒙蒙想起那年伞下轻拥就像躺在桥索之上做了一场梦梦醒后跌落粉身碎骨无影亦无踪
445124012,7.0,失眠症(불면증)（Cover 辉星）,12094621,你的微笑面容修饰我的呼吸全是为你执着着着着思念的苦像心被撕破破破破我的眼泪在悄悄滴落落落在角落藏心窝这生活怎么过好落寞没有什么代替此刻让你爱我拥抱我温暖我
27937659,674.0,极速梦想(Speed Dream),12512089,我心动就在这一秒你带我加速奔跑风声在耳边呼啸是谁在尖叫跟我拼飞车你赢不了这就是我较量的口号哦下一秒请你们看好我领先你百分一秒这就是我的记号呐喊从耳边呼啸是我在炫耀跟我拼飞车你赢不了要紧跟我漂移的轨道哦下一秒就请你看好别错过飞车这场完美的较量你赢了终点我们就为你鼓掌管你懂不懂我就要开的漂亮
27901780,522.0,死一样的痛过(女声翻唱版),21138,
